video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"zNdFT5nIXus","【すっぴん注意】女子大生YouTuberのガチ休日を公開","2020-03-01T11:00:19.000Z","UC1fYrot9lgMstv7vX0BnjnQ","かす","24","20.03.03","[none]","441248","12087","576","961","https://i.ytimg.com/vi/zNdFT5nIXus/default.jpg","False","False","クソエイマーの代名詞ですこんばんみもっとゲーム上手になりたい。この時のゲーム画面録画してたので近々アップしようと思う〜！チャンネル登録、goodボタン、拡散よろしくお願いします₍₍ ◝('ω'◝) ⁾⁾ かすチャンネルの動画に関するお問い合わせ先(YouTubeの広告や案件等)kasu.ch.toiawase@gmail.comその他、やってほしいことがあればTwitterにて↓かす@kasu_ps ( https://twitter.com/kasu_ps)BGMおだじん@odasoul2015（ https://twitter.com/odasoul2015）🍣おすすめ動画🍣▶https://www.youtube.com/watch?v=ppKu9j46kYU&t=565s▶https://www.youtube.com/watch?v=n_pV9O898wc▶https://www.youtube.com/watch?v=ppKu9j46kYU&t=565s＃休日密着"
"aHYZaNULb7k","1匹12,000円の高級サーモンをさばいて、スーパーの刺身パックに乗せたらいくらもうかるの？結果が衝撃w","2020-03-01T04:58:51.000Z","UCaak9sggUeIBPOd8iK_BXcQ","きまぐれクックKimagure Cook","24","20.03.03","捌き方|料理|釣り|かねこ|さばき|魚|さかな|きまぐれクック|にしやん|トミック|SASHIMI|刺身|塩焼き|煮つけ|fishing","1112069","15151","572","1946","https://i.ytimg.com/vi/aHYZaNULb7k/default.jpg","False","False","Dear Oversea Viewers,  Thank you for watching my video everytime.  I would like you to know more about our Japanese seafood. Because Japan is a country surrounded by the seas, various seafood gather here.We will continue to add English subtitles from past videos time to time. It might take a while to complete all videos but please wait.   Again, thank for watching my Video and I really appriciate you!(海外視聴者の皆様、いつも動画見てくれてありがとうございます！日本のシーフードの魅力をもっともっと知ってほしい。日本は海に囲まれた国。いろんなシーフードが集まります。 英語字幕を随時過去の動画からつけています。 少しペースは遅いですが、待っててください。  いつもありがとう！感謝します。)☆セカンドチャンネル⇒https://www.youtube.com/channel/UCEAvwlv0ZtJrSsgaA2CewOw☆lineスタンプ⇒https://store.line.me/stickershop/product/4908608☆Twitter⇒https://twitter.com/Kneko__☆インスタグラム⇒https://www.instagram.com/kimagure.cook/?hl=ja☆tiktok⇒https://vt.tiktok.com/Rupt5R/☆オリジナルグッズ⇒https://kiii.theshop.jp/☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)153-0042東京都目黒区青葉台3-6-28住友不動産青葉台タワー2F「株式会社Kiiiきまぐれクック」宛☆お仕事の依頼等⇒kimagure_cook@kiii.co.jp ☆音源：http://dova-s.jp/"
"H1b242g4JmY","朝ごはん作ってみた『シャボンフルーツ』","2020-03-01T09:01:48.000Z","UCEAvwlv0ZtJrSsgaA2CewOw","きまぐれクックのサボり場","26","20.03.03","捌き方|料理|釣り|かねこ|きまぐれクック|刺身|つりよか|ハイサイ|音フェチ|ASMR","612520","13591","473","2183","https://i.ytimg.com/vi/H1b242g4JmY/default.jpg","False","False","☆メインチャンネル➡https://www.youtube.com/user/toruteli☆Twitter➡https://twitter.com/Kneko__☆インスタ➡https://www.instagram.com/kimagure.cook/?hl=ja☆オリジナルグッズ➡https://kiii.theshop.jp/"
"Ru8--R9Q9VA","【おかげ横丁】食って距離を稼げ！！エクストリーム食べ歩きバトル！！！〜伊勢神宮内宮編〜","2020-03-01T12:00:11.000Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","20.03.03","[none]","1536077","29140","691","2991","https://i.ytimg.com/vi/Ru8--R9Q9VA/default.jpg","False","False","ここ2ヶ月くらいレコーディングやらで週末は東京へ行く生活が続いていたので、日曜に岡崎市で一日過ごすなんて久しぶりです。「東京に比べるとやっぱり岡崎って何も無いなぁ笑」と、そんなことを思いながらも、この何も無い感がやっぱり好きなのだと再確認します。本当なら今日はufes MUSIC北海道で札幌にいる予定でした。ネガティブなニュースが続いている世の中ですが、みんなでサウナへ行って乗り越えましょう。（雑魚編）どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"WDmVxwwetW0","【日本最速】新幹線のチャンピオン のぞみ64号はすごい！ 全区間乗車《博多駅→東京駅》 11/5-","2020-03-01T06:26:03.000Z","UCxBR2bnAFAavDHpHtQrTA9Q","スーツ 交通 / Suit Train","2","20.03.03","最長往復切符|スーツ|鉄道|旅行|特急|新幹線|レビュー|観光|電車|面白い|japan|train|のぞみ|博多|東京","184374","2751","104","454","https://i.ytimg.com/vi/WDmVxwwetW0/default.jpg","False","False","東海道、山陽新幹線のすべての列車の中で最も所要時間が短いのが「のぞみ64号」で、停車駅は他ののぞみ号と１駅違うだけですが、10分以上速く走ります。途中駅での追い抜きがほとんど速度に支障をきたさないようになっているため、最高速度での運転が続けられるようです。この列車の博多～東京間の平均速度は日本最速ですが、もしかしたら世界最速でもあるかもしれません。430km/h走行時の上海リニア鉄道、龍陽路駅～浦東国際空港の表低速度とほぼ同じのようです。（でも、たぶん探したら欧州の高速列車にこれより速いやつがありそうです）2020年11月５日このチャンネルでは専ら公共交通機関、特に鉄道を取り上げております。鉄道マニアの世界を一般の方が楽しめるような形で紹介する動画を心がけています。マニア成分を取り除き、旅の楽しさを感じていただくことを目的として運営しているチャンネル、「スーツ 旅行」チャンネルも用意してありますので、気が向くことがありましたらご覧ください。□スーツ公式サイト→http://www.su-tudouga.com□Twitter→https://twitter.com/usiuna7991□ご連絡先→me-ru@su-tudouga.com 取材依頼や案件なども募集しておりますので、お気軽にお問い合わせください。※MaaS関連は、こちらの動画をご参照ください。→https://youtu.be/2Y7RR2BEFZo ※贈り物や差し入れに関しましては、現在受け付けておりません。旅先で出会っても、受け取れないことがあります。ただ、何か差し入れをしたいというお気持ちもわかります。地元のおすすめのお店や、まだ動画で紹介されていない場所などの情報は、大変ありがたい差し入れですので、メールにてお送りいただけますと幸いです。"
"DMxYwRzWrhA","Japan UNAGI eat forever【50】","2020-03-01T09:00:52.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","20.03.03","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","650523","13813","378","2120","https://i.ytimg.com/vi/DMxYwRzWrhA/default.jpg","False","False","「永遠」なんて本当は無いかもしれないけど、今その時一瞬でも「これは永遠に続けられる」と思えることって、素敵だな〜って思います(ポエマー)この前の永遠↓https://www.youtube.com/watch?v=GOuWTiWoaV4&t=1sはじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiT凸：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"a-jhvde54uM","【シュプリーム争奪戦！】絶対に入手したい新商品があったので初参戦！気づいたら、爆買いしてました… / Supreme 20SS 立ち上げ","2020-03-01T12:10:03.000Z","UCFBjsYvwX7kWUjQoW7GcJ5A","瀬戸弘司 / Koji Seto","24","20.03.03","瀬戸弘司|瀬戸|せと|せとこうじ|supreme|シュプリーム|立ち上げ|20ss|2020ss|人気|完売|ターンテーブル|スクラッチ|DJ|ファッション|ストリート","289597","6901","441","1220","https://i.ytimg.com/vi/a-jhvde54uM/default.jpg","False","False","どうしても欲しい商品があって、いままでまったく興味がなかったシュプリームの争奪戦に参戦することにしました。果たして、その結果やいかに！？Supreme 公式サイトhttps://www.supremenewyork.com/shop＜商品リンク＞Numark PT01 Scratchhttps://amzn.to/387fvNGteenage engineering OP-1https://www.soundhouse.co.jp/products/detail/item/203640/＜撮影機材リスト＞メインカメラ/ Panasonic GH5Shttps://amzn.to/2PwZMj6標準レンズ / Panasonic LEICA 12-60mm / F2.8-4.0https://amzn.to/2GHzBU7XLRアダプター / Panasonic DMW-XLR1https://amzn.to/2tarrjtガンマイク / SENNHEISER MKH416-P48U3https://www.soundhouse.co.jp/products/detail/item/68598/＜おすすめ動画＞瀬戸弘司、36歳でスクラッチデビューする。 / Numark PT01 Scratchhttps://youtu.be/agiqrWKFL_Y瀬戸弘司、調子に乗ってターンテーブルを改造してしまう。前編 / Numark PT01 Scratchhttps://youtu.be/gYSmMj72Mgc＜瀬戸弘司公式LINEスタンプ＞ぷーんスタンプ発売中！https://store.line.me/stickershop/product/1121042/ja＜瀬戸弘司の機材やおすすめ商品＞最近使用している撮影・編集機材http://kojiseto.com/kizai/瀬戸弘司のお気に入り商品http://kojiseto.com/like/＜今日の一言＞ぬおおおおおおお！！！！！※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※上記製品リンクURLはAmazonアソシエイトのリンクを使用しています。楽曲提供：Production Music by http://www.epidemicsound.com＜主に利用しているBGMサイト＞甘茶の音楽工房http://amachamusic.chagasi.com/DOVA-SYNDROMEhttp://dova-s.jp/音楽の卵http://ontama-m.com/＜画像素材＞かわいいフリー素材集 いらすとやhttp://www.irasutoya.com/素材提供 PIXTA【瀬戸弘司の動画】メインチャンネルhttps://www.youtube.com/eguri89【瀬戸弘司のミニ動画】サブチャンネルhttps://www.youtube.com/eguri89mini【瀬戸弘司のゲーム実況】ゲームチャンネルhttps://www.youtube.com/eguri89games【Twitter】https://twitter.com/eguri89【ブログ】http://kojiseto.com/【インスタグラム】https://www.instagram.com/eguri89/【Facebook】http://facebook.com/eguri89【Google+】http://google.com/+Kojiseto"
"V1tnTzT4Kbk","【大暴露】また嘘探知機で誰が１番腹黒いか暴いてみたらすごい隠し事が発覚！？part2","2020-03-01T10:00:10.000Z","UCjNrxV6lbQZHK8E5LfNHmUg","48-フォーエイト","24","20.03.03","フォーエイト|Tiktoker|男女|笑ってはいけない|チーム|TikTok|こたつ|タロー社長|enn|あみか|わかゔぁ|アマリザ|音羽","300656","6811","144","517","https://i.ytimg.com/vi/V1tnTzT4Kbk/default.jpg","False","False","【投稿日時: 毎日投稿 19:00チャンネル更新！！】【メインアカウントの登録/Please Subscribe!!】https://www.youtube.com/channel/UCjNrxV6lbQZHK8E5LfNHmUg 【サブチャンネル- フォーエイトハウスの登録/Please Subscribe!!】https://www.youtube.com/channel/UCdu1RE2lfnx97ARGjsHjEBw-SNS-【こたつ】■ Twitter ⇒ https://twitter.com/kotachumu ■ Instagram ⇒ http://Instagram.com/kotachumu ■ TikTok ⇒ http://vt.tiktok.com/JfekKn/ 【あみか】■ Twitter ⇒ https://twitter.com/amika429 ■ Instagram ⇒ http://Instagram.com/amika_tanaka0429■ TikTok ⇒ http://vt.tiktok.com/Jf19Q6■ YouTube ⇒ https://www.youtube.com/channel/UC9Gno1_VQX29lmpM5cy6KYw【タロー社長】■ Twitter ⇒ https://twitter.com/torasann1998 ■ Instagram ⇒ https://www.instagram.com/taroshacho■ TikTok ⇒ http://vt.tiktok.com/Jf82em【永ennのアリス】■ Twitter ⇒ https://twitter.com/ennnnn_em ■ Instagram ⇒ http://Instagram.com/ennnnn_em ■ TikTok ⇒ http://vt.tiktok.com/Jfj2vL/ 【音羽】■ Twitter ⇒ https://twitter.com/otoha_danso ■ Instagram ⇒ http://Instagram.com/_.otoha._■ TikTok ⇒ https://vt.tiktok.com/RDCVuj/【ゑむ氏。】■ Twitter ⇒ https://twitter.com/Mk0104Sig ■ Instagram ⇒ http://Instagram.com/mk0607mg ■ TikTok ⇒ http://vt.tiktok.com/JfdgAY/ 【わかゔぁ】■ Twitter ⇒ https://twitter.com/vaaa_419■ Instagram ⇒ http://Instagram.com/wakavaaa3150 ■ TikTok ⇒ http://vt.tiktok.com/Jfed2d/【アマリザ】■ Twitter ⇒ https://twitter.com/AmArizA11■ Instagram ⇒ http://Instagram.com/amariza4 ■ TikTok ⇒ http://vt.tiktok.com/JfAPWe/【フォーエイト】■ Twitter ⇒ https://twitter.com/WeAreTeam48■ Instagram ⇒ http://Instagram.com/weareteam48■ TikTok ⇒ https://vt.tiktok.com/RCub2s/お問い合わせのメールアドレスinfo@48studio.jp#フォーエイト #暴露 #嘘探知機"
"1kER7cVKEWg","早食い中なら大トロがほぼ生肉でも気づけない説ww","2020-03-01T11:21:17.000Z","UCpOjLndjOqMoffA-fr8cbKA","水溜りボンド","24","20.03.03","水溜りボンド|都市伝説|検証|実験|科学|お笑い|面白|面白い|企画|楽しい|ワクワク|カンタ|トミー","653170","14449","481","1382","https://i.ytimg.com/vi/1kER7cVKEWg/default.jpg","False","False","※もちろん食べれるお肉を使用しております！動画がいいなと思っていただけたら高評価押してください！再生数よりもこちらを参考にして動画を作りたい！！そして少しでも面白いなと思っていただけたらぜひ【チャンネル登録】お願いします！５年間１度も休まず毎日投稿しております！少しでもみなさんが楽しんでいただければ幸いです。【２月の目標】新生活に慣れる☆水溜りボンドを初めて知った方に是非見ていただきたい動画はこちら！☆https://www.youtube.com/watch?v=BvRvt6Nxny8●水溜りボンドの日常！僕らのサブチャンネルです。毎日比較的ゆったりやってます〜https://www.youtube.com/channel/UCaTFX7ckdowpnwHWcJGH2KQ●限定動画や専用の絵文字など。チャンネルメンバーシップはこちらから！https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA/join●水溜りボンドグッズはこちら！全てこだわって作ってます！！https://muuu.com/users/c7bf52c2b9fb5c5a◆Twitterカンタのアカウントhttps://twitter.com/kantamizutamariトミーのアカウントhttps://twitter.com/miztamari_nikki■インスタグラムカンタのアカウントhttps://www.instagram.com/kantakantakantakantaktkt/トミーのアカウントhttps://www.instagram.com/tommymizutamaribond/ーーーーーー人気なシリーズまとめておきました！ーーーーーーよく使用している友人のBGM作曲者さん↓https://twitter.com/gt_k_2014?lang=ja素材提供 Music-Note.jp（ミュージックノート）他の楽曲提供：Production Music by http://www.epidemicsound.com素材提供 PIXTA"
"lfIvZzvTBwY","警察犬に追われたら恐怖で100m走はやくなる説wwwww","2020-03-01T12:04:21.000Z","UCgMPP6RRjktV7krOfyUewqw","はじめしゃちょー（hajime）","24","20.03.03","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","749173","18143","311","2095","https://i.ytimg.com/vi/lfIvZzvTBwY/default.jpg","False","False","※この動画はプロの指導の元、安全に考慮して撮影しております。陸上競技場での犬の競争は危険なのでマネしないでね！☆おすすめ動画☆・【実写】ゴローニャのだいばくはつ再現してみた　https://youtu.be/tOdWCzZ_svc・警察犬は無臭の人でも見つけられるの？！　https://youtu.be/k8TET7okVoYチャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"bCm-BR10XZ8","【新企画】これ、辛くできますか！？【激辛】","2020-03-01T10:00:04.000Z","UCHi5HD9w9B-gI6Lbx43Rs7A","川口春奈オフィシャル はーちゃんねる","22","20.03.03","川口春奈|はーちゃんねる|激辛|アラビアータ|ダルマット","965344","33072","272","3853","https://i.ytimg.com/vi/bCm-BR10XZ8/default.jpg","False","False","またまた新企画！　大好きな激辛メニューを食べちゃいます！！第１回目は人気イタリアンの「激辛アラビアータ」！！【instagram】https://www.instagram.com/haruna_kawaguchi_official/#川口春奈#はーちゃんねる#激辛"
"xO5hnmbfI0A","漢字が苦手なマサイに「渡ナベ」当てカードゲームさせてみたらヘンになったwww","2020-03-01T12:47:57.000Z","UCs4KWxdP-lRc-dgLXE5i8Wg","Fischer's-セカンダリ-","24","20.03.03","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|カードゲーム|ボードゲーム|テーブルゲーム|神経衰弱|わたなべ|どうぶつの森|ドンキーコング|古畑任三郎|渡る世間は鬼ばかり|ハリーポッター|モノマネ","225472","5728","91","817","https://i.ytimg.com/vi/xO5hnmbfI0A/default.jpg","False","False","一代目のチャンネルもよろしく！☆Fischer's-フィッシャーズ-■https://goo.gl/Djm1h3☆チャンネル登録よろしくね！■https://goo.gl/lnK83H☆Ｔシャツ、パーカーなどのフィッシャーズグッズはこちら！■http://bit.ly/2pdgURz☆フィッシャーズメンバーのTwitterはこちら！ーシルクロード@RytoSle2（リーダー）■https://twitter.com/RytoSle2ーマサイ@MASAI_Fischers■https://twitter.com/MASAI_Fischersーンダホ@ndahoFischers■https://twitter.com/ndahoFischersーモトキ@Fs_hasninelives■https://twitter.com/Fs_hasninelivesーぺけたん@peketanFischers■https://twitter.com/peketanFischersーザカオ@fischerszakao■https://twitter.com/fischerszakaoーダーマ@M2DAMA■https://twitter.com/M2DAMA↓フィッシャーズ公式アカウントは下へ↓【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生からなるネットパフォーマー集団です。メンバーは全員で7人！[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ]【公式アカウント】ーTwitter（動画公開時の通知＋告知など）■https://twitter.com/FischersHomeーFacebook（動画公開時の通知）■https://www.facebook.com/FischersHomeーInstagram（オフショット）■https://www.instagram.com/fischershomeーウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
"64GPQyrVu94","【公式】名探偵コナン「外交官殺人事件(後編)」｜　シーズン２ 第４９話","2020-03-01T10:00:04.000Z","UCvPA5InlbO2NCV8uFNMVBew","【アニメ】名探偵コナン公式","1","20.03.03","アニメ|読売テレビ|少年サンデー|小学館|高山みなみ|山口勝平|山崎和佳奈|コナン映画|コナン黒幕|黒の組織|少年探偵団|コナン主題歌","256551","2791","57","1271","https://i.ytimg.com/vi/64GPQyrVu94/default.jpg","False","False","名探偵コナンのアニメを無料公開中！★チャンネル登録★はこちら⇒https://www.youtube.com/channel/UCvPA5InlbO2NCV8uFNMVBew?sub_confirmation=1#名探偵コナン #コナン #コナンop【作品概要】高校生探偵・工藤新一は、警察もお手上げの難事件を次々と解決するほどの頭脳の持ち主。ある日、幼なじみの毛利蘭と遊園地に遊びに行った時、黒ずくめの男達による怪しげな取引を目撃する。しかし、その仲間に見つかり謎の毒薬を飲まされると、薬の作用でなんと小学1年生になってしまう。困り果てた新一は、隣に住む発明家・阿笠博士の助けを得て、黒ずくめの男達の行方を追うため「江戸川コナン」と名乗り自らの正体を隠す。そして、探偵事務所を営む毛利蘭の家に潜り込むことにした。はたして、新一の体は元に戻るのか!?黒ずくめの男達の正体は!!数々の謎に満ちた怪事件をめぐり、小さな名探偵コナンの活躍が始まった!【あらすじ】 服部に飲まされた中国酒のせいで気分が悪くなったコナンは、外交官・辻村勲の殺害現場で倒れてしまう。辻村を毒殺したトリックを暴いた服部は、辻村の父・利光を犯人だと決めつける。そこへ、突然、新一が現れ、服部の推理の間違いを指摘する。新一は、真犯人を突き止め、辻村夫婦の過去を掘り起こす。『地上波放送：アニメ 名探偵コナン』は、毎週土曜よる6:00放送！読売テレビ・日本テレビ系 （一部地域除く）【リンク】▼名探偵コナン公式サイトhttps://www.ytv.co.jp/conan/▼最新話配信：ytv MyDo!【名探偵コナン】　https://www.ytv.co.jp/mydo/conan/(C)青山剛昌/小学館・読売テレビ・TMS 1996"
